,600,630,660,690,720,750,780,810,210,220,231,241,252,262,273,283,1200,1260,1320,1380,1440,1500,1560,1620,420,441,462,483,504,525,546,567,1575,1650,1725,1800,1875,1950,2025,551,577,603,656,682,708,1890,1980,2070,2160,2250,2340,2430,661,693,724,756,787,819,850,1000,1050,1100,1150,1250,350,367,385,402,437,1600,1680,1760,1840,1920,2000,560,588,616,644,672,700,2100,2200,2300,2400,2500,735,770,805,840,875,2625,2750,2875,3000,3125,918,962,1006,1093,3500,3675,3850,4025,4200,4375,1225,1286,1347,1408,1470,1531,6000,6300,6600,6900,7200,7500,2205,2310,2415,2520,10000,10500,11000,11500,12000,12500,10,3,100,35,200,70,300,105,500,175,800,280,5000,1750,30000,50000,17500
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swift Foe Scroll,Lost Scroll,,,,Arbor Scroll,,,,,,,,,,Inacc. Bracelet,,,,,,,,,,,,,,,,,,,,Anti-Crs. Bracelet,,,,,,Shrine Maid PotGrowth Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Squid Sushi Scroll,Squid Sushi Scroll,Coupon Scroll,Coupon Scroll,,,Nonary Bracelet,Nonary Bracelet,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mnster House Scrl,Sanctuary Scroll,,,,Nixer Scroll,,,,,,,,,,Bunch Bracelet,,,,,,,,,,,,,,,,,,,,Staunch Bracelet,,,,,,Anti-Parry Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mate Scroll,Mate Scroll,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Immunity Scroll,Expulsion Scroll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Critical Bracelet,,,,,,Time Stop Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Darth Scroll,Darth Scroll,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Replenish Scroll,Bankruptcy Scroll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mojo Bracelet,,,,,,Floating Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pot Dog Scroll,Pot Dog Scroll,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixer Scroll,Cleansing Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monster Summoner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Life Grass,Life Grass,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gamblers Scroll,Anti-Cnf. Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dozer Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strength Grass,Strength Grass,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arbor Scroll,Alert Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trap Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dragon Grass,Dragon Grass,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nixer Scroll,Anti-Crs. Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sleepy Grass,Sleepy Grass,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revival Grass,Staunch Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rage Grass,Rage Grass,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gut Grass,Critical Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dracon Grass,Dracon Grass,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mojo Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monster Summoner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dozer Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trap Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
